10120,708,40120
10120,708,48780
10120,708,60850
10120,708,77540
10120,708,80780
10120,708,85630
10120,708,91110
10120,710,18580
10120,710,24780
10120,710,41540
10120,710,49920
10120,710,96390
10120,711,19240
10120,711,39700
10120,711,59840
10120,713,31720
10120,713,44810
10120,713,62160
10120,713,72480
10120,713,93130
10120,717,25270
10120,717,57640
10120,717,74580
10120,724,29780
10120,724,38270
10120,724,100260
10120,725,25750
10120,725,34420
10120,725,54860
10120,725,66860
10120,725,75470
10120,725,75530
10120,735,24680
10120,736,8570
10120,736,32570
10120,736,49970
10120,752,41660
10120,752,51050
10120,752,69610
10120,752,73370
10120,752,74420
10120,755,36220
10116,743,40040
10116,743,52690
10116,754,48970
10116,761,56690
10116,763,79900
10116,763,82570
10116,768,66110
10116,769,35770
10116,769,39800
10116,772,53950
10116,777,25140
10116,778,7260
10116,784,65010
10116,784,77620
10116,784,107210
10116,784,114860
10116,784,154560
10116,784,155580
10116,784,178070
10116,784,193410
10116,784,200210
10116,784,220200
10116,784,228450
10118,713,47910
10118,719,16950
10118,719,31460
10118,724,23690
10118,725,6190
10118,725,41400
10118,730,46140
10118,733,3780
10118,733,22230
10118,735,84840
10118,740,16740
10118,740,33820
10118,740,65500
10118,740,84400
10118,740,98620
10118,749,9960
10118,749,49410
10118,749,56100
10118,749,85730
10118,749,88430
10118,749,114200
10118,749,118020
10118,749,119980
10118,749,144760
10118,749,195600
10118,749,215480
10118,749,231440
10118,749,235550
10118,749,248890
10118,749,298270
10118,749,335690
10118,749,341280
10118,750,96010
10118,750,107580
10118,750,116730
10118,750,149320
10118,750,155950
10118,750,167910
10118,750,168280
10118,750,187850
10118,750,205190
10118,750,215470
10118,750,242910
10118,750,278650
10118,750,289360
10118,750,289950
10118,750,305550
10118,750,308800
10118,750,320890
10118,750,321550
10118,750,322140
10118,750,324490
10118,750,348420
10118,750,366220
10118,750,375040
10118,750,400020
10118,750,400060
10118,751,28510
10118,754,49240
10118,755,11760
10118,755,53840
10118,756,31040
10118,757,49170
10118,796,13200
10118,812,2470
10118,815,4690
10118,815,19710
10118,815,24430
10118,816,660
10118,818,7200
10118,821,38450
10118,822,37840
10118,823,45550
10118,824,53480
10118,825,54330
10118,826,86380
10118,830,13630
10116,743,40040
10116,743,52690
10116,754,48970
10116,761,56690
10116,763,79900
10116,763,82570
10116,768,66110
10116,769,35770
10116,769,39800
10116,772,53950
10116,777,25140
10116,778,7260
10116,784,65010
10116,784,77620
10116,784,107210
10116,784,114860
10116,784,154560
10116,784,155580
10116,784,178070
10116,784,193410
10116,784,200210
10116,784,220200
10116,784,228450
10118,713,47910
10118,719,16950
10118,719,31460
10118,724,23690
10118,725,6190
10118,725,41400
10118,730,46140
10118,733,3780
10118,733,22230
10118,735,84840
10118,740,16740
10118,740,33820
10118,740,65500
10118,740,84400
10118,740,98620
10118,749,9960
10118,749,49410
10118,749,56100
10118,749,85730
10118,749,88430
10118,749,114200
10118,749,118020
10118,749,119980
10118,749,144760
10118,749,195600
10118,749,215480
10118,749,231440
10118,749,235550
10118,749,248890
10118,749,298270
10118,749,335690
10118,749,341280
10118,750,96010
10118,750,107580
10118,750,116730
10118,750,149320
10118,750,155950
10118,750,167910
10118,750,168280
10118,750,187850
10118,750,205190
10118,750,215470
10118,750,242910
10118,750,278650
10118,750,289360
10118,750,289950
10118,750,305550
10118,750,308800
10118,750,320890
10118,750,321550
10118,750,322140
10118,750,324490
10118,750,348420
10118,750,366220
10118,750,375040
10118,750,400020
10118,750,400060
10118,751,28510
10118,754,49240
10118,755,11760
10118,755,53840
10118,756,31040
10118,757,49170
10118,796,13200
10118,812,2470
10118,815,4690
10118,815,19710
10118,815,24430
10118,816,660
10118,818,7200
10118,821,38450
10118,822,37840
10118,823,45550
10118,824,53480
10118,825,54330
10118,826,86380
10118,830,13630
10116,743,40040
10116,743,52690
10116,754,48970
10116,761,56690
10116,763,79900
10116,763,82570
10116,768,66110
10116,769,35770
10116,769,39800
10116,772,53950
10116,777,25140
10116,778,7260
10116,784,65010
10116,784,77620
10116,784,107210
10116,784,114860
10116,784,154560
10116,784,155580
10116,784,178070
10116,784,193410
10116,784,200210
10116,784,220200
10116,784,228450
10118,713,47910
10118,719,16950
10118,719,31460
10118,724,23690
10118,725,6190
10118,725,41400
10118,730,46140
10118,733,3780
10118,733,22230
10118,735,84840
10118,740,16740
10118,740,33820
10118,740,65500
10118,740,84400
10118,740,98620
10118,749,9960
10118,749,49410
10118,749,56100
10118,749,85730
10118,749,88430
10118,749,114200
10118,749,118020
10118,749,119980
10118,749,144760
10118,749,195600
10118,749,215480
10118,749,231440
10118,749,235550
10118,749,248890
10118,749,298270
10118,749,335690
10118,749,341280
10118,750,96010
10118,750,107580
10118,750,116730
10118,750,149320
10118,750,155950
10118,750,167910
10118,750,168280
10118,750,187850
10118,750,205190
10118,750,215470
10118,750,242910
10118,750,278650
10118,750,289360
10118,750,289950
10118,750,305550
10118,750,308800
10118,750,320890
10118,750,321550
10118,750,322140
10118,750,324490
10118,750,348420
10118,750,366220
10118,750,375040
10118,750,400020
10118,750,400060
10118,751,28510
10118,754,49240
10118,755,11760
10118,755,53840
10118,756,31040
10118,757,49170
10118,796,13200
10118,812,2470
10118,815,4690
10118,815,19710
10118,815,24430
10118,816,660
10118,818,7200
10118,821,38450
10118,822,37840
10118,823,45550
10118,824,53480
10118,825,54330
10118,826,86380
10118,830,13630
10116,743,40040
10116,743,52690
10116,754,48970
10116,761,56690
10116,763,79900
10116,763,82570
10116,768,66110
10116,769,35770
10116,769,39800
10116,772,53950
10116,777,25140
10116,778,7260
10116,784,65010
10116,784,77620
10116,784,107210
10116,784,114860
10116,784,154560
10116,784,155580
10116,784,178070
10116,784,193410
10116,784,200210
10116,784,220200
10116,784,228450
10118,713,47910
10118,719,16950
10118,719,31460
10118,724,23690
10118,725,6190
10118,725,41400
10118,730,46140
10118,733,3780
10118,733,22230
10118,735,84840
10118,740,16740
10118,740,33820
10118,740,65500
10118,740,84400
10118,740,98620
10118,749,9960
10118,749,49410
10118,749,56100
10118,749,85730
10118,749,88430
10118,749,114200
10118,749,118020
10118,749,119980
10118,749,144760
10118,749,195600
10118,749,215480
10118,749,231440
10118,749,235550
10118,749,248890
10118,749,298270
10118,749,335690
10118,749,341280
10118,750,96010
10118,750,107580
10118,750,116730
10118,750,149320
10118,750,155950
10118,750,167910
10118,750,168280
10118,750,187850
10118,750,205190
10118,750,215470
10118,750,242910
10118,750,278650
10118,750,289360
10118,750,289950
10118,750,305550
10118,750,308800
10118,750,320890
10118,750,321550
10118,750,322140
10118,750,324490
10118,750,348420
10118,750,366220
10118,750,375040
10118,750,400020
10118,750,400060
10118,751,28510
10118,754,49240
10118,755,11760
10118,755,53840
10118,756,31040
10118,757,49170
10118,796,13200
10118,812,2470
10118,815,4690
10118,815,19710
10118,815,24430
10118,816,660
10118,818,7200
10118,821,38450
10118,822,37840
10118,823,45550
10118,824,53480
10118,825,54330
10118,826,86380
10118,830,13630
10116,743,40040
10116,743,52690
10116,754,48970
10116,761,56690
10116,763,79900
10116,763,82570
10116,768,66110
10116,769,35770
10116,769,39800
10116,772,53950
10116,777,25140
10116,778,7260
10116,784,65010
10116,784,77620
10116,784,107210
10116,784,114860
10116,784,154560
10116,784,155580
10116,784,178070
10116,784,193410
10116,784,200210
10116,784,220200
10116,784,228450
10118,713,47910
10118,719,16950
10118,719,31460
10118,724,23690
10118,725,6190
10118,725,41400
10118,730,46140
10118,733,3780
10118,733,22230
10118,735,84840
10118,740,16740
10118,740,33820
10118,740,65500
10118,740,84400
10118,740,98620
10118,749,9960
10118,749,49410
10118,749,56100
10118,749,85730
10118,749,88430
10118,749,114200
10118,749,118020
10118,749,119980
10118,749,144760
10118,749,195600
10118,749,215480
10118,749,231440
10118,749,235550
10118,749,248890
10118,749,298270
10118,749,335690
10118,749,341280
10118,750,96010
10118,750,107580
10118,750,116730
10118,750,149320
10118,750,155950
10118,750,167910
10118,750,168280
10118,750,187850
10118,750,205190
10118,750,215470
10118,750,242910
10118,750,278650
10118,750,289360
10118,750,289950
10118,750,305550
10118,750,308800
10118,750,320890
10118,750,321550
10118,750,322140
10118,750,324490
10118,750,348420
10118,750,366220
10118,750,375040
10118,750,400020
10118,750,400060
10118,751,28510
10118,754,49240
10118,755,11760
10118,755,53840
10118,756,31040
10118,757,49170
10118,796,13200
10118,812,2470
10118,815,4690
10118,815,19710
10118,815,24430
10118,816,660
10118,818,7200
10118,821,38450
10118,822,37840
10118,823,45550
10118,824,53480
10118,825,54330
10118,826,86380
10118,830,13630
10116,743,40040
10116,743,52690
10116,754,48970
10116,761,56690
10116,763,79900
10116,763,82570
10116,768,66110
10116,769,35770
10116,769,39800
10116,772,53950
10116,777,25140
10116,778,7260
10116,784,65010
10116,784,77620
10116,784,107210
10116,784,114860
10116,784,154560
10116,784,155580
10116,784,178070
10116,784,193410
10116,784,200210
10116,784,220200
10116,784,228450
10118,713,47910
10118,719,16950
10118,719,31460
10118,724,23690
10118,725,6190
10118,725,41400
10118,730,46140
10118,733,3780
10118,733,22230
10118,735,84840
10118,740,16740
10118,740,33820
10118,740,65500
10118,740,84400
10118,740,98620
10118,749,9960
10118,749,49410
10118,749,56100
10118,749,85730
10118,749,88430
10118,749,114200
10118,749,118020
10118,749,119980
10118,749,144760
10118,749,195600
10118,749,215480
10118,749,231440
10118,749,235550
10118,749,248890
10118,749,298270
10118,749,335690
10118,749,341280
10118,750,96010
10118,750,107580
10118,750,116730
10118,750,149320
10118,750,155950
10118,750,167910
10118,750,168280
10118,750,187850
10118,750,205190
10118,750,215470
10118,750,242910
10118,750,278650
10118,750,289360
10118,750,289950
10118,750,305550
10118,750,308800
10118,750,320890
10118,750,321550
10118,750,322140
10118,750,324490
10118,750,348420
10118,750,366220
10118,750,375040
10118,750,400020
10118,750,400060
10118,751,28510
10118,754,49240
10118,755,11760
10118,755,53840
10118,756,31040
10118,757,49170
10118,796,13200
10118,812,2470
10118,815,4690
10118,815,19710
10118,815,24430
10118,816,660
10118,818,7200
10118,821,38450
10118,822,37840
10118,823,45550
10118,824,53480
10118,825,54330
10118,826,86380
10118,830,13630
10116,743,40040
10116,743,52690
10116,754,48970
10116,761,56690
10116,763,79900
10116,763,82570
10116,768,66110
10116,769,35770
10116,769,39800
10116,772,53950
10116,777,25140
10116,778,7260
10116,784,65010
10116,784,77620
10116,784,107210
10116,784,114860
10116,784,154560
10116,784,155580
10116,784,178070
10116,784,193410
10116,784,200210
10116,784,220200
10116,784,228450
10118,713,47910
10118,719,16950
10118,719,31460
10118,724,23690
10118,725,6190
10118,725,41400
10118,730,46140
10118,733,3780
10118,733,22230
10118,735,84840
10118,740,16740
10118,740,33820
10118,740,65500
10118,740,84400
10118,740,98620
10118,749,9960
10118,749,49410
10118,749,56100
10118,749,85730
10118,749,88430
10118,749,114200
10118,749,118020
10118,749,119980
10118,749,144760
10118,749,195600
10118,749,215480
10118,749,231440
10118,749,235550
10118,749,248890
10118,749,298270
10118,749,335690
10118,749,341280
10118,750,96010
10118,750,107580
10118,750,116730
10118,750,149320
10118,750,155950
10118,750,167910
10118,750,168280
10118,750,187850
10118,750,205190
10118,750,215470
10118,750,242910
10118,750,278650
10118,750,289360
10118,750,289950
10118,750,305550
10118,750,308800
10118,750,320890
10118,750,321550
10118,750,322140
10118,750,324490
10118,750,348420
10118,750,366220
10118,750,375040
10118,750,400020
10118,750,400060
10118,751,28510
10118,754,49240
10118,755,11760
10118,755,53840
10118,756,31040
10118,757,49170
10118,796,13200
10118,812,2470
10118,815,4690
10118,815,19710
10118,815,24430
10118,816,660
10118,818,7200
10118,821,38450
10118,822,37840
10118,823,45550
10118,824,53480
10118,825,54330
10118,826,86380
10118,830,13630
10116,743,40040
10116,743,52690
10116,754,48970
10116,761,56690
10116,763,79900
10116,763,82570
10116,768,66110
10116,769,35770
10116,769,39800
10116,772,53950
10116,777,25140
10116,778,7260
10116,784,65010
10116,784,77620
10116,784,107210
10116,784,114860
10116,784,154560
10116,784,155580
10116,784,178070
10116,784,193410
10116,784,200210
10116,784,220200
10116,784,228450
10118,713,47910
10118,719,16950
10118,719,31460
10118,724,23690
10118,725,6190
10118,725,41400
10118,730,46140
10118,733,3780
10118,733,22230
10118,735,84840
10118,740,16740
10118,740,33820
10118,740,65500
10118,740,84400
10118,740,98620
10118,749,9960
10118,749,49410
10118,749,56100
10118,749,85730
10118,749,88430
10118,749,114200
10118,749,118020
10118,749,119980
10118,749,144760
10118,749,195600
10118,749,215480
10118,749,231440
10118,749,235550
10118,749,248890
10118,749,298270
10118,749,335690
10118,749,341280
10118,750,96010
10118,750,107580
10118,750,116730
10118,750,149320
10118,750,155950
10118,750,167910
10118,750,168280
10118,750,187850
10118,750,205190
10118,750,215470
10118,750,242910
10118,750,278650
10118,750,289360
10118,750,289950
10118,750,305550
10118,750,308800
10118,750,320890
10118,750,321550
10118,750,322140
10118,750,324490
10118,750,348420
10118,750,366220
10118,750,375040
10118,750,400020
10118,750,400060
10118,751,28510
10118,754,49240
10118,755,11760
10118,755,53840
10118,756,31040
10118,757,49170
10118,796,13200
10118,812,2470
10118,815,4690
10118,815,19710
10118,815,24430
10118,816,660
10118,818,7200
10118,821,38450
10118,822,37840
10118,823,45550
10118,824,53480
10118,825,54330
10118,826,86380
10118,830,13630
10116,743,40040
10116,743,52690
10116,754,48970
10116,761,56690
10116,763,79900
10116,763,82570
10116,768,66110
10116,769,35770
10116,769,39800
10116,772,53950
10116,777,25140
10116,778,7260
10116,784,65010
10116,784,77620
10116,784,107210
10116,784,114860
10116,784,154560
10116,784,155580
10116,784,178070
10116,784,193410
10116,784,200210
10116,784,220200
10116,784,228450
10118,713,47910
10118,719,16950
10118,719,31460
10118,724,23690
10118,725,6190
10118,725,41400
10118,730,46140
10118,733,3780
10118,733,22230
10118,735,84840
10118,740,16740
10118,740,33820
10118,740,65500
10118,740,84400
10118,740,98620
10118,749,9960
10118,749,49410
10118,749,56100
10118,749,85730
10118,749,88430
10118,749,114200
10118,749,118020
10118,749,119980
10118,749,144760
10118,749,195600
10118,749,215480
10118,749,231440
10118,749,235550
10118,749,248890
10118,749,298270
10118,749,335690
10118,749,341280
10118,750,96010
10118,750,107580
10118,750,116730
10118,750,149320
10118,750,155950
10118,750,167910
10118,750,168280
10118,750,187850
10118,750,205190
10118,750,215470
10118,750,242910
10118,750,278650
10118,750,289360
10118,750,289950
10118,750,305550
10118,750,308800
10118,750,320890
10118,750,321550
10118,750,322140
10118,750,324490
10118,750,348420
10118,750,366220
10118,750,375040
10118,750,400020
10118,750,400060
10118,751,28510
10118,754,49240
10118,755,11760
10118,755,53840
10118,756,31040
10118,757,49170
10118,796,13200
10118,812,2470
10118,815,4690
10118,815,19710
10118,815,24430
10118,816,660
10118,818,7200
10118,821,38450
10118,822,37840
10118,823,45550
10118,824,53480
10118,825,54330
10118,826,86380
10118,830,13630
10116,743,40040
10116,743,52690
10116,754,48970
10116,761,56690
10116,763,79900
10116,763,82570
10116,768,66110
10116,769,35770
10116,769,39800
10116,772,53950
10116,777,25140
10116,778,7260
10116,784,65010
10116,784,77620
10116,784,107210
10116,784,114860
10116,784,154560
10116,784,155580
10116,784,178070
10116,784,193410
10116,784,200210
10116,784,220200
10116,784,228450
10118,713,47910
10118,719,16950
10118,719,31460
10118,724,23690
10118,725,6190
10118,725,41400
10118,730,46140
10118,733,3780
10118,733,22230
10118,735,84840
10118,740,16740
10118,740,33820
10118,740,65500
10118,740,84400
10118,740,98620
10118,749,9960
10118,749,49410
10118,749,56100
10118,749,85730
10118,749,88430
10118,749,114200
10118,749,118020
10118,749,119980
10118,749,144760
10118,749,195600
10118,749,215480
10118,749,231440
10118,749,235550
10118,749,248890
10118,749,298270
10118,749,335690
10118,749,341280
10118,750,96010
10118,750,107580
10118,750,116730
10118,750,149320
10118,750,155950
10118,750,167910
10118,750,168280
10118,750,187850
10118,750,205190
10118,750,215470
10118,750,242910
10118,750,278650
10118,750,289360
10118,750,289950
10118,750,305550
10118,750,308800
10118,750,320890
10118,750,321550
10118,750,322140
10118,750,324490
10118,750,348420
10118,750,366220
10118,750,375040
10118,750,400020
10118,750,400060
10118,751,28510
10118,754,49240
10118,755,11760
10118,755,53840
10118,756,31040
10118,757,49170
10118,796,13200
10118,812,2470
10118,815,4690
10118,815,19710
10118,815,24430
10118,816,660
10118,818,7200
10118,821,38450
10118,822,37840
10118,823,45550
10118,824,53480
10118,825,54330
10118,826,86380
10118,830,13630
10116,743,40040
10116,743,52690
10116,754,48970
10116,761,56690
10116,763,79900
10116,763,82570
10116,768,66110
10116,769,35770
10116,769,39800
10116,772,53950
10116,777,25140
10116,778,7260
10116,784,65010
10116,784,77620
10116,784,107210
10116,784,114860
10116,784,154560
10116,784,155580
10116,784,178070
10116,784,193410
10116,784,200210
10116,784,220200
10116,784,228450
10118,713,47910
10118,719,16950
10118,719,31460
10118,724,23690
10118,725,6190
10118,725,41400
10118,730,46140
10118,733,3780
10118,733,22230
10118,735,84840
10118,740,16740
10118,740,33820
10118,740,65500
10118,740,84400
10118,740,98620
10118,749,9960
10118,749,49410
10118,749,56100
10118,749,85730
10118,749,88430
10118,749,114200
10118,749,118020
10118,749,119980
10118,749,144760
10118,749,195600
10118,749,215480
10118,749,231440
10118,749,235550
10118,749,248890
10118,749,298270
10118,749,335690
10118,749,341280
10118,750,96010
10118,750,107580
10118,750,116730
10118,750,149320
10118,750,155950
10118,750,167910
10118,750,168280
10118,750,187850
10118,750,205190
10118,750,215470
10118,750,242910
10118,750,278650
10118,750,289360
10118,750,289950
10118,750,305550
10118,750,308800
10118,750,320890
10118,750,321550
10118,750,322140
10118,750,324490
10118,750,348420
10118,750,366220
10118,750,375040
10118,750,400020
10118,750,400060
10118,751,28510
10118,754,49240
10118,755,11760
10118,755,53840
10118,756,31040
10118,757,49170
10118,796,13200
10118,812,2470
10118,815,4690
10118,815,19710
10118,815,24430
10118,816,660
10118,818,7200
10118,821,38450
10118,822,37840
10118,823,45550
10118,824,53480
10118,825,54330
10118,826,86380
10118,830,13630
10116,743,40040
10116,743,52690
10116,754,48970
10116,761,56690
10116,763,79900
10116,763,82570
10116,768,66110
10116,769,35770
10116,769,39800
10116,772,53950
10116,777,25140
10116,778,7260
10116,784,65010
10116,784,77620
10116,784,107210
10116,784,114860
10116,784,154560
10116,784,155580
10116,784,178070
10116,784,193410
10116,784,200210
10116,784,220200
10116,784,228450
10118,713,47910
10118,719,16950
10118,719,31460
10118,724,23690
10118,725,6190
10118,725,41400
10118,730,46140
10118,733,3780
10118,733,22230
10118,735,84840
10118,740,16740
10118,740,33820
10118,740,65500
10118,740,84400
10118,740,98620
10118,749,9960
10118,749,49410
10118,749,56100
10118,749,85730
10118,749,88430
10118,749,114200
10118,749,118020
10118,749,119980
10118,749,144760
10118,749,195600
10118,749,215480
10118,749,231440
10118,749,235550
10118,749,248890
10118,749,298270
10118,749,335690
10118,749,341280
10118,750,96010
10118,750,107580
10118,750,116730
10118,750,149320
10118,750,155950
10118,750,167910
10118,750,168280
10118,750,187850
10118,750,205190
10118,750,215470
10118,750,242910
10118,750,278650
10118,750,289360
10118,750,289950
10118,750,305550
10118,750,308800
10118,750,320890
10118,750,321550
10118,750,322140
10118,750,324490
10118,750,348420
10118,750,366220
10118,750,375040
10118,750,400020
10118,750,400060
10118,751,28510
10118,754,49240
10118,755,11760
10118,755,53840
10118,756,31040
10118,757,49170
10118,796,13200
10118,812,2470
10118,815,4690
10118,815,19710
10118,815,24430
10118,816,660
10118,818,7200
10118,821,38450
10118,822,37840
10118,823,45550
10118,824,53480
10118,825,54330
10118,826,86380
10118,830,13630
10116,743,40040
10116,743,52690
10116,754,48970
10116,761,56690
10116,763,79900
10116,763,82570
10116,768,66110
10116,769,35770
10116,769,39800
10116,772,53950
10116,777,25140
10116,778,7260
10116,784,65010
10116,784,77620
10116,784,107210
10116,784,114860
10116,784,154560
10116,784,155580
10116,784,178070
10116,784,193410
10116,784,200210
10116,784,220200
10116,784,228450
10118,713,47910
10118,719,16950
10118,719,31460
10118,724,23690
10118,725,6190
10118,725,41400
10118,730,46140
10118,733,3780
10118,733,22230
10118,735,84840
10118,740,16740
10118,740,33820
10118,740,65500
10118,740,84400
10118,740,98620
10118,749,9960
10118,749,49410
10118,749,56100
10118,749,85730
10118,749,88430
10118,749,114200
10118,749,118020
10118,749,119980
10118,749,144760
10118,749,195600
10118,749,215480
10118,749,231440
10118,749,235550
10118,749,248890
10118,749,298270
10118,749,335690
10118,749,341280
10118,750,96010
10118,750,107580
10118,750,116730
10118,750,149320
10118,750,155950
10118,750,167910
10118,750,168280
10118,750,187850
10118,750,205190
10118,750,215470
10118,750,242910
10118,750,278650
10118,750,289360
10118,750,289950
10118,750,305550
10118,750,308800
10118,750,320890
10118,750,321550
10118,750,322140
10118,750,324490
10118,750,348420
10118,750,366220
10118,750,375040
10118,750,400020
10118,750,400060
10118,751,28510
10118,754,49240
10118,755,11760
10118,755,53840
10118,756,31040
10118,757,49170
10118,796,13200
10118,812,2470
10118,815,4690
10118,815,19710
10118,815,24430
10118,816,660
10118,818,7200
10118,821,38450
10118,822,37840
10118,823,45550
10118,824,53480
10118,825,54330
10118,826,86380
10118,830,13630
10116,743,40040
10116,743,52690
10116,754,48970
10116,761,56690
10116,763,79900
10116,763,82570
10116,768,66110
10116,769,35770
10116,769,39800
10116,772,53950
10116,777,25140
10116,778,7260
10116,784,65010
10116,784,77620
10116,784,107210
10116,784,114860
10116,784,154560
10116,784,155580
10116,784,178070
10116,784,193410
10116,784,200210
10116,784,220200
10116,784,228450
10118,713,47910
10118,719,16950
10118,719,31460
10118,724,23690
10118,725,6190
10118,725,41400
10118,730,46140
10118,733,3780
10118,733,22230
10118,735,84840
10118,740,16740
10118,740,33820
10118,740,65500
10118,740,84400
10118,740,98620
10118,749,9960
10118,749,49410
10118,749,56100
10118,749,85730
10118,749,88430
10118,749,114200
10118,749,118020
10118,749,119980
10118,749,144760
10118,749,195600
10118,749,215480
10118,749,231440
10118,749,235550
10118,749,248890
10118,749,298270
10118,749,335690
10118,749,341280
10118,750,96010
10118,750,107580
10118,750,116730
10118,750,149320
10118,750,155950
10118,750,167910
10118,750,168280
10118,750,187850
10118,750,205190
10118,750,215470
10118,750,242910
10118,750,278650
10118,750,289360
10118,750,289950
10118,750,305550
10118,750,308800
10118,750,320890
10118,750,321550
10118,750,322140
10118,750,324490
10118,750,348420
10118,750,366220
10118,750,375040
10118,750,400020
10118,750,400060
10118,751,28510
10118,754,49240
10118,755,11760
10118,755,53840
10118,756,31040
10118,757,49170
10118,796,13200
10118,812,2470
10118,815,4690
10118,815,19710
10118,815,24430
10118,816,660
10118,818,7200
10118,821,38450
10118,822,37840
10118,823,45550
10118,824,53480
10118,825,54330
10118,826,86380
10118,830,13630
10116,743,40040
10116,743,52690
10116,754,48970
10116,761,56690
10116,763,79900
10116,763,82570
10116,768,66110
10116,769,35770
10116,769,39800
10116,772,53950
10116,777,25140
10116,778,7260
10116,784,65010
10116,784,77620
10116,784,107210
10116,784,114860
10116,784,154560
10116,784,155580
10116,784,178070
10116,784,193410
10116,784,200210
10116,784,220200
10116,784,228450
10118,713,47910
10118,719,16950
10118,719,31460
10118,724,23690
10118,725,6190
10118,725,41400
10118,730,46140
10118,733,3780
10118,733,22230
10118,735,84840
10118,740,16740
10118,740,33820
10118,740,65500
10118,740,84400
10118,740,98620
10118,749,9960
10118,749,49410
10118,749,56100
10118,749,85730
10118,749,88430
10118,749,114200
10118,749,118020
10118,749,119980
10118,749,144760
10118,749,195600
10118,749,215480
10118,749,231440
10118,749,235550
10118,749,248890
10118,749,298270
